date_time,temp
2021-12-13 00:00:00,5.7745
2021-12-13 01:00:00,5.535
2021-12-13 02:00:00,5.244
2021-12-13 03:00:00,4.951
2021-12-13 04:00:00,4.467
2021-12-13 05:00:00,4.18916666666667
2021-12-13 06:00:00,3.9105
2021-12-13 07:00:00,3.8055
2021-12-13 08:00:00,3.59483333333333
2021-12-13 09:00:00,3.9275
2021-12-13 10:00:00,4.50166666666667
2021-12-13 11:00:00,5.1405
2021-12-13 12:00:00,6.48366666666667
2021-12-13 13:00:00,7.6815
2021-12-13 14:00:00,7.732
2021-12-13 15:00:00,NA
2021-12-13 16:00:00,9.97416666666667
2021-12-13 17:00:00,7.5475
2021-12-13 18:00:00,6.62333333333333
2021-12-13 19:00:00,5.996
2021-12-13 20:00:00,5.68866666666667
2021-12-13 21:00:00,5.02
2021-12-13 22:00:00,4.69216666666667
2021-12-13 23:00:00,4.519
2021-12-14 00:00:00,4.519
2021-12-14 01:00:00,3.84
2021-12-14 02:00:00,3.6655
2021-12-14 03:00:00,3.349
2021-12-14 04:00:00,2.22816666666667
2021-12-14 05:00:00,2.58733333333333
2021-12-14 06:00:00,2.97833333333333
2021-12-14 07:00:00,3.06666666666667
2021-12-14 08:00:00,3.314
2021-12-14 09:00:00,3.8055
2021-12-14 10:00:00,4.37983333333333
2021-12-14 11:00:00,5.192
2021-12-14 12:00:00,4.88183333333333
2021-12-14 13:00:00,5.31266666666667
2021-12-14 14:00:00,5.175
2021-12-14 15:00:00,5.51766666666667
2021-12-14 16:00:00,4.882
2021-12-14 17:00:00,4.43233333333333
2021-12-14 18:00:00,3.96283333333333
2021-12-14 19:00:00,4.0325
2021-12-14 20:00:00,4.32833333333333
2021-12-14 21:00:00,4.53633333333333
2021-12-14 22:00:00,4.43233333333333
2021-12-14 23:00:00,4.363
2021-12-15 00:00:00,4.55366666666667
2021-12-15 01:00:00,NA
2021-12-15 02:00:00,NA
2021-12-15 03:00:00,4.44966666666667
2021-12-15 04:00:00,4.22416666666667
2021-12-15 05:00:00,4.10216666666667
2021-12-15 06:00:00,4.01533333333333
2021-12-15 07:00:00,4.24116666666667
2021-12-15 08:00:00,4.39766666666667
2021-12-15 09:00:00,4.55366666666667
2021-12-15 10:00:00,4.74416666666667
2021-12-15 11:00:00,5.19216666666667
2021-12-15 12:00:00,5.20966666666667
2021-12-15 13:00:00,5.26116666666667
2021-12-15 14:00:00,5.07183333333333
2021-12-15 15:00:00,4.91683333333333
2021-12-15 16:00:00,5.244
2021-12-15 17:00:00,5.44983333333333
2021-12-15 18:00:00,5.39833333333333
2021-12-15 19:00:00,5.31266666666667
2021-12-15 20:00:00,5.46683333333333
2021-12-15 21:00:00,5.36416666666667
2021-12-15 22:00:00,5.38133333333333
2021-12-15 23:00:00,5.484
2021-12-16 00:00:00,5.43266666666667
2021-12-16 01:00:00,5.2955
2021-12-16 02:00:00,NA
2021-12-16 03:00:00,5.08883333333333
2021-12-16 04:00:00,NA
2021-12-16 05:00:00,4.89966666666667
2021-12-16 06:00:00,4.64033333333333
2021-12-16 07:00:00,4.50166666666667
2021-12-16 08:00:00,4.88166666666667
2021-12-16 09:00:00,5.20933333333333
2021-12-16 10:00:00,5.68883333333333
2021-12-16 11:00:00,6.28483333333333
2021-12-16 12:00:00,6.3525
2021-12-16 13:00:00,6.43733333333333
2021-12-16 14:00:00,6.69083333333333
2021-12-16 15:00:00,6.45416666666667
2021-12-16 16:00:00,6.166
2021-12-16 17:00:00,5.92766666666667
2021-12-16 18:00:00,5.85966666666667
2021-12-16 19:00:00,5.50083333333333
2021-12-16 20:00:00,4.917
2021-12-16 21:00:00,4.467
2021-12-16 22:00:00,4.0675
2021-12-16 23:00:00,4.01466666666667
2021-12-17 00:00:00,3.47216666666667
2021-12-17 01:00:00,3.08416666666667
2021-12-17 02:00:00,2.606
2021-12-17 03:00:00,NA
2021-12-17 04:00:00,NA
2021-12-17 05:00:00,1.90766666666667
2021-12-17 06:00:00,1.29316666666667
2021-12-17 07:00:00,0.947833333333333
2021-12-17 08:00:00,1.3845
2021-12-17 09:00:00,2.06883333333333
2021-12-17 10:00:00,3.04883333333333
2021-12-17 11:00:00,3.90983333333333
2021-12-17 12:00:00,4.7435
2021-12-17 13:00:00,5.56866666666667
2021-12-17 14:00:00,5.80566666666667
2021-12-17 15:00:00,5.42866666666667
2021-12-17 16:00:00,4.189
2021-12-17 17:00:00,3.71783333333333
2021-12-17 18:00:00,3.384
2021-12-17 19:00:00,2.5165
2021-12-17 20:00:00,2.213
2021-12-17 21:00:00,1.70983333333333
2021-12-17 22:00:00,1.692
2021-12-17 23:00:00,1.60183333333333
2021-12-18 00:00:00,1.72766666666667
2021-12-18 01:00:00,1.8
2021-12-18 02:00:00,1.782
2021-12-18 03:00:00,1.8
2021-12-18 04:00:00,1.836
2021-12-18 05:00:00,1.51116666666667
2021-12-18 06:00:00,1.16633333333333
2021-12-18 07:00:00,0.856666666666667
2021-12-18 08:00:00,1.14833333333333
2021-12-18 09:00:00,1.0755
2021-12-18 10:00:00,1.52933333333333
2021-12-18 11:00:00,2.01566666666667
2021-12-18 12:00:00,2.3205
2021-12-18 13:00:00,2.801
2021-12-18 14:00:00,2.76566666666667
2021-12-18 15:00:00,3.11966666666667
2021-12-18 16:00:00,2.81816666666667
2021-12-18 17:00:00,2.517
2021-12-18 18:00:00,2.81883333333333
2021-12-18 19:00:00,2.7835
2021-12-18 20:00:00,2.67683333333333
2021-12-18 21:00:00,2.606
2021-12-18 22:00:00,2.89
2021-12-18 23:00:00,2.69483333333333
2021-12-19 00:00:00,2.49916666666667
2021-12-19 01:00:00,2.3025
2021-12-19 02:00:00,2.49916666666667
2021-12-19 03:00:00,2.5705
2021-12-19 04:00:00,2.5705
2021-12-19 05:00:00,2.49916666666667
2021-12-19 06:00:00,NA
2021-12-19 07:00:00,2.26683333333333
2021-12-19 08:00:00,2.14166666666667
2021-12-19 09:00:00,2.1415
2021-12-19 10:00:00,2.48133333333333
2021-12-19 11:00:00,2.4635
2021-12-19 12:00:00,2.6235
2021-12-19 13:00:00,2.73033333333333
2021-12-19 14:00:00,2.3025
2021-12-19 15:00:00,2.06983333333333
2021-12-19 16:00:00,1.836
2021-12-19 17:00:00,1.5115
2021-12-19 18:00:00,1.25733333333333
2021-12-19 19:00:00,1.14833333333333
2021-12-19 20:00:00,1.03933333333333
2021-12-19 21:00:00,1.13016666666667
2021-12-19 22:00:00,1.221
2021-12-19 23:00:00,0.9845
2021-12-20 00:00:00,1.112
2021-12-20 01:00:00,1.0575
2021-12-20 02:00:00,1.05716666666667
2021-12-20 03:00:00,1.23916666666667
2021-12-20 04:00:00,NA
2021-12-20 05:00:00,NA
2021-12-20 06:00:00,0.838166666666667
2021-12-20 07:00:00,0.416166666666667
2021-12-20 08:00:00,0.361
2021-12-20 09:00:00,1.2925
2021-12-20 10:00:00,1.854
2021-12-20 11:00:00,2.23
2021-12-20 12:00:00,3.855
2021-12-20 13:00:00,4.24083333333333
2021-12-20 14:00:00,4.7085
2021-12-20 15:00:00,7.07
2021-12-20 16:00:00,4.73716666666667
2021-12-20 17:00:00,3.3665
2021-12-20 18:00:00,2.748
2021-12-20 19:00:00,2.1415
2021-12-20 20:00:00,1.782
2021-12-20 21:00:00,1.34816666666667
2021-12-20 22:00:00,1.11183333333333
2021-12-20 23:00:00,0.581166666666667
2021-12-21 00:00:00,0.195
2021-12-21 01:00:00,-0.195
2021-12-21 02:00:00,-0.832
2021-12-21 03:00:00,-2.06966666666667
2021-12-21 04:00:00,-2.261
2021-12-21 05:00:00,-2.3195
2021-12-21 06:00:00,-2.39683333333333
2021-12-21 07:00:00,-2.80516666666667
2021-12-21 08:00:00,-2.55216666666667
2021-12-21 09:00:00,-2.29983333333333
2021-12-21 10:00:00,-2.05066666666667
2021-12-21 11:00:00,-1.49366666666667
2021-12-21 12:00:00,-0.8305
2021-12-21 13:00:00,-1.36016666666667
2021-12-21 14:00:00,-0.849833333333333
2021-12-21 15:00:00,-0.944
2021-12-21 16:00:00,-0.738
2021-12-21 17:00:00,-0.624833333333333
2021-12-21 18:00:00,-0.812166666666667
2021-12-21 19:00:00,-1.001
2021-12-21 20:00:00,-1.09533333333333
2021-12-21 21:00:00,-1.30333333333333
2021-12-21 22:00:00,-1.09533333333333
2021-12-21 23:00:00,-1.2275
2021-12-22 00:00:00,-1.551
2021-12-22 01:00:00,-2.03
2021-12-22 02:00:00,-2.72766666666667
2021-12-22 03:00:00,-3.494
2021-12-22 04:00:00,-3.75183333333333
2021-12-22 05:00:00,-4.25216666666667
2021-12-22 06:00:00,NA
2021-12-22 07:00:00,-4.65666666666667
2021-12-22 08:00:00,-4.921
2021-12-22 09:00:00,-4.69716666666667
2021-12-22 10:00:00,-4.052
2021-12-22 11:00:00,-2.86516666666667
2021-12-22 12:00:00,-1.4035
2021-12-22 13:00:00,0.0466666666666667
2021-12-22 14:00:00,0.3245
2021-12-22 15:00:00,NA
2021-12-22 16:00:00,1.8935
2021-12-22 17:00:00,-0.4375
2021-12-22 18:00:00,-0.868666666666667
2021-12-22 19:00:00,-1.30383333333333
2021-12-22 20:00:00,-1.74166666666667
2021-12-22 21:00:00,-2.1455
2021-12-22 22:00:00,-2.33833333333333
2021-12-22 23:00:00,-2.53266666666667
2021-12-23 00:00:00,-2.6685
2021-12-23 01:00:00,-2.649
2021-12-23 02:00:00,-2.59066666666667
2021-12-23 03:00:00,-2.49366666666667
2021-12-23 04:00:00,NA
2021-12-23 05:00:00,-2.7075
2021-12-23 06:00:00,-2.6295
2021-12-23 07:00:00,-2.59083333333333
2021-12-23 08:00:00,-1.08616666666667
2021-12-23 09:00:00,NA
2021-12-23 10:00:00,NA
2021-12-23 11:00:00,7.2965
2021-12-23 12:00:00,8.2785
2021-12-23 13:00:00,9.206
2021-12-23 14:00:00,9.09283333333333
2021-12-23 15:00:00,9.34033333333333
2021-12-23 16:00:00,9.53766666666667
2021-12-23 17:00:00,10.1773333333333
2021-12-23 18:00:00,10.1773333333333
2021-12-23 19:00:00,10.3733333333333
2021-12-23 20:00:00,10.8298333333333
2021-12-23 21:00:00,10.6181666666667
2021-12-23 22:00:00,10.7158333333333
2021-12-23 23:00:00,11.1225
2021-12-24 00:00:00,11.3501666666667
2021-12-24 01:00:00,11.0086666666667
2021-12-24 02:00:00,10.781
2021-12-24 03:00:00,10.895
2021-12-24 04:00:00,10.8296666666667
2021-12-24 05:00:00,10.6833333333333
2021-12-24 06:00:00,10.5203333333333
2021-12-24 07:00:00,10.2426666666667
2021-12-24 08:00:00,9.98066666666667
2021-12-24 09:00:00,9.258
2021-12-24 10:00:00,9.1265
2021-12-24 11:00:00,9.22533333333333
2021-12-24 12:00:00,9.78416666666667
2021-12-24 13:00:00,9.98116666666667
2021-12-24 14:00:00,10.0793333333333
2021-12-24 15:00:00,10.1773333333333
2021-12-24 16:00:00,10.406
2021-12-24 17:00:00,10.5203333333333
2021-12-24 18:00:00,10.406
2021-12-24 19:00:00,10.7156666666667
2021-12-24 20:00:00,10.9273333333333
2021-12-24 21:00:00,10.732
2021-12-24 22:00:00,10.911
2021-12-24 23:00:00,NA
2021-12-25 00:00:00,11.0573333333333
2021-12-25 01:00:00,11.3985
2021-12-25 02:00:00,11.5278333333333
2021-12-25 03:00:00,11.7381666666667
2021-12-25 04:00:00,11.6088333333333
2021-12-25 05:00:00,11.3825
2021-12-25 06:00:00,NA
2021-12-25 07:00:00,11.155
2021-12-25 08:00:00,NA
2021-12-25 09:00:00,NA
2021-12-25 10:00:00,11.1061666666667
2021-12-25 11:00:00,11.625
2021-12-25 12:00:00,11.8351666666667
2021-12-25 13:00:00,12.013
2021-12-25 14:00:00,11.916
2021-12-25 15:00:00,11.6411666666667
2021-12-25 16:00:00,11.0736666666667
2021-12-25 17:00:00,10.7808333333333
2021-12-25 18:00:00,10.6345
2021-12-25 19:00:00,10.504
2021-12-25 20:00:00,10.308
2021-12-25 21:00:00,10.0465
2021-12-25 22:00:00,9.78416666666667
2021-12-25 23:00:00,9.42283333333333
2021-12-26 00:00:00,8.33066666666667
2021-12-26 01:00:00,6.87633333333333
2021-12-26 02:00:00,6.319
2021-12-26 03:00:00,5.84283333333333
2021-12-26 04:00:00,5.80866666666667
2021-12-26 05:00:00,5.68883333333333
2021-12-26 06:00:00,5.53516666666667
2021-12-26 07:00:00,5.53516666666667
2021-12-26 08:00:00,5.467
2021-12-26 09:00:00,5.77416666666667
2021-12-26 10:00:00,6.55533333333333
2021-12-26 11:00:00,6.84266666666667
2021-12-26 12:00:00,7.64783333333333
2021-12-26 13:00:00,7.84883333333333
2021-12-26 14:00:00,7.89883333333333
2021-12-26 15:00:00,7.98266666666667
2021-12-26 16:00:00,8.14866666666667
2021-12-26 17:00:00,8.41483333333333
2021-12-26 18:00:00,8.6635
2021-12-26 19:00:00,9.04366666666667
2021-12-26 20:00:00,9.472
2021-12-26 21:00:00,9.35683333333333
2021-12-26 22:00:00,9.4225
2021-12-26 23:00:00,9.439
2021-12-27 00:00:00,9.61983333333333
2021-12-27 01:00:00,9.52116666666667
2021-12-27 02:00:00,9.70216666666667
2021-12-27 03:00:00,9.63633333333333
2021-12-27 04:00:00,8.89533333333333
2021-12-27 05:00:00,8.6965
2021-12-27 06:00:00,8.7295
2021-12-27 07:00:00,8.26516666666667
2021-12-27 08:00:00,7.91566666666667
2021-12-27 09:00:00,8.232
2021-12-27 10:00:00,9.1095
2021-12-27 11:00:00,9.8825
2021-12-27 12:00:00,9.80033333333333
2021-12-27 13:00:00,9.32383333333333
2021-12-27 14:00:00,9.43916666666667
2021-12-27 15:00:00,9.8005
2021-12-27 16:00:00,10.0138333333333
2021-12-27 17:00:00,10.406
2021-12-27 18:00:00,10.553
2021-12-27 19:00:00,10.2263333333333
2021-12-27 20:00:00,10.455
2021-12-27 21:00:00,10.6345
2021-12-27 22:00:00,10.9111666666667
2021-12-27 23:00:00,11.025
2021-12-28 00:00:00,10.8133333333333
2021-12-28 01:00:00,10.9111666666667
2021-12-28 02:00:00,11.0575
2021-12-28 03:00:00,11.4468333333333
2021-12-28 04:00:00,11.0896666666667
2021-12-28 05:00:00,10.9598333333333
2021-12-28 06:00:00,11.5926666666667
2021-12-28 07:00:00,11.3175
2021-12-28 08:00:00,11.3331666666667
2021-12-28 09:00:00,11.8028333333333
2021-12-28 10:00:00,12.4006666666667
2021-12-28 11:00:00,13.3328333333333
2021-12-28 12:00:00,13.5095
2021-12-28 13:00:00,13.0925
2021-12-28 14:00:00,12.5935
2021-12-28 15:00:00,11.3488333333333
2021-12-28 16:00:00,11.479
2021-12-28 17:00:00,11.1063333333333
2021-12-28 18:00:00,10.9761666666667
2021-12-28 19:00:00,10.9598333333333
2021-12-28 20:00:00,10.7645
2021-12-28 21:00:00,10.9761666666667
2021-12-28 22:00:00,10.8623333333333
2021-12-28 23:00:00,10.6995
2021-12-29 00:00:00,10.5693333333333
2021-12-29 01:00:00,10.308
2021-12-29 02:00:00,10.1773333333333
2021-12-29 03:00:00,NA
2021-12-29 04:00:00,NA
2021-12-29 05:00:00,10.112
2021-12-29 06:00:00,9.9155
2021-12-29 07:00:00,9.932
2021-12-29 08:00:00,10.112
2021-12-29 09:00:00,10.455
2021-12-29 10:00:00,10.2095
2021-12-29 11:00:00,9.3895
2021-12-29 12:00:00,9.81683333333333
2021-12-29 13:00:00,10.1935
2021-12-29 14:00:00,10.3733333333333
2021-12-29 15:00:00,10.9923333333333
2021-12-29 16:00:00,11.6896666666667
2021-12-29 17:00:00,12.1583333333333
2021-12-29 18:00:00,12.658
2021-12-29 19:00:00,13.028
2021-12-29 20:00:00,13.5418333333333
2021-12-29 21:00:00,13.622
2021-12-29 22:00:00,13.782
2021-12-29 23:00:00,NA
2021-12-30 00:00:00,13.702
2021-12-30 01:00:00,13.638
2021-12-30 02:00:00,13.83
2021-12-30 03:00:00,13.99
2021-12-30 04:00:00,14.15
2021-12-30 05:00:00,14.2616666666667
2021-12-30 06:00:00,14.2615
2021-12-30 07:00:00,14.405
2021-12-30 08:00:00,NA
2021-12-30 09:00:00,14.533
2021-12-30 10:00:00,14.9
2021-12-30 11:00:00,15.3298333333333
2021-12-30 12:00:00,15.9506666666667
2021-12-30 13:00:00,16.2206666666667
2021-12-30 14:00:00,15.887
2021-12-30 15:00:00,15.7756666666667
2021-12-30 16:00:00,15.4573333333333
2021-12-30 17:00:00,14.932
2021-12-30 18:00:00,14.7245
2021-12-30 19:00:00,14.3251666666667
2021-12-30 20:00:00,14.1815
2021-12-30 21:00:00,13.5735
2021-12-30 22:00:00,13.2205
2021-12-30 23:00:00,12.3356666666667
2021-12-31 00:00:00,11.6411666666667
2021-12-31 01:00:00,11.1226666666667
2021-12-31 02:00:00,10.716
2021-12-31 03:00:00,10.4713333333333
2021-12-31 04:00:00,10.21
2021-12-31 05:00:00,9.94816666666667
2021-12-31 06:00:00,9.2415
2021-12-31 07:00:00,8.8125
2021-12-31 08:00:00,8.34816666666667
2021-12-31 09:00:00,8.6135
2021-12-31 10:00:00,9.4225
2021-12-31 11:00:00,9.93183333333333
2021-12-31 12:00:00,11.0398333333333
2021-12-31 13:00:00,12.4156666666667
2021-12-31 14:00:00,NA
2021-12-31 15:00:00,NA
2021-12-31 16:00:00,17.6485
2021-12-31 17:00:00,15.1708333333333
2021-12-31 18:00:00,14.4051666666667
2021-12-31 19:00:00,14.5488333333333
2021-12-31 20:00:00,14.7245
2021-12-31 21:00:00,13.1393333333333
2021-12-31 22:00:00,11.2358333333333
2021-12-31 23:00:00,10.8623333333333
2022-01-01 00:00:00,10.6668333333333
2022-01-01 01:00:00,10.0296666666667
2022-01-01 02:00:00,8.81233333333333
2022-01-01 03:00:00,8.6965
2022-01-01 04:00:00,8.61383333333333
2022-01-01 05:00:00,8.61383333333333
2022-01-01 06:00:00,7.882
2022-01-01 07:00:00,7.38033333333333
2022-01-01 08:00:00,7.19616666666667
2022-01-01 09:00:00,7.79783333333333
2022-01-01 10:00:00,8.63016666666667
2022-01-01 11:00:00,9.55416666666667
2022-01-01 12:00:00,10.9098333333333
2022-01-01 13:00:00,13.3171666666667
2022-01-01 14:00:00,13.2208333333333
2022-01-01 15:00:00,NA
2022-01-01 16:00:00,NA
2022-01-01 17:00:00,12.1093333333333
2022-01-01 18:00:00,11.0738333333333
2022-01-01 19:00:00,10.2263333333333
2022-01-01 20:00:00,9.68566666666667
2022-01-01 21:00:00,9.14266666666667
2022-01-01 22:00:00,8.77933333333333
2022-01-01 23:00:00,8.21533333333333
2022-01-02 00:00:00,7.481
2022-01-02 01:00:00,7.146
2022-01-02 02:00:00,6.94416666666667
2022-01-02 03:00:00,6.70783333333333
2022-01-02 04:00:00,6.081
2022-01-02 05:00:00,6.42016666666667
2022-01-02 06:00:00,6.40333333333333
2022-01-02 07:00:00,6.30166666666667
2022-01-02 08:00:00,5.85966666666667
2022-01-02 09:00:00,6.706
2022-01-02 10:00:00,NA
2022-01-02 11:00:00,13.1241666666667
2022-01-02 12:00:00,13.8135
2022-01-02 13:00:00,15.5843333333333
2022-01-02 14:00:00,15.9503333333333
2022-01-02 15:00:00,15.1706666666667
2022-01-02 16:00:00,15.0911666666667
2022-01-02 17:00:00,15.0433333333333
2022-01-02 18:00:00,14.533
2022-01-02 19:00:00,14.0698333333333
2022-01-02 20:00:00,13.5093333333333
2022-01-02 21:00:00,13.2048333333333
2022-01-02 22:00:00,13.044
2022-01-02 23:00:00,12.9636666666667
2022-01-03 00:00:00,12.7223333333333
2022-01-03 01:00:00,12.5131666666667
2022-01-03 02:00:00,NA
2022-01-03 03:00:00,12.2555
2022-01-03 04:00:00,12.0291666666667
2022-01-03 05:00:00,11.819
2022-01-03 06:00:00,11.7705
2022-01-03 07:00:00,11.6088333333333
2022-01-03 08:00:00,NA
2022-01-03 09:00:00,11.7381666666667
2022-01-03 10:00:00,11.9645
2022-01-03 11:00:00,12.1908333333333
2022-01-03 12:00:00,12.3848333333333
2022-01-03 13:00:00,12.7061666666667
2022-01-03 14:00:00,12.7866666666667
2022-01-03 15:00:00,12.5293333333333
2022-01-03 16:00:00,12.4168333333333
2022-01-03 17:00:00,NA
2022-01-03 18:00:00,NA
2022-01-03 19:00:00,12.4168333333333
2022-01-03 20:00:00,12.5778333333333
2022-01-03 21:00:00,12.5936666666667
2022-01-03 22:00:00,13.0923333333333
2022-01-03 23:00:00,12.9153333333333
2022-01-04 00:00:00,NA
2022-01-04 01:00:00,12.7545
2022-01-04 02:00:00,12.9638333333333
2022-01-04 03:00:00,13.2048333333333
2022-01-04 04:00:00,13.1243333333333
2022-01-04 05:00:00,12.5615
2022-01-04 06:00:00,12.8511666666667
2022-01-04 07:00:00,13.7978333333333
2022-01-04 08:00:00,14.5488333333333
2022-01-04 09:00:00,14.6608333333333
2022-01-04 10:00:00,14.8518333333333
2022-01-04 11:00:00,15.8551666666667
2022-01-04 12:00:00,15.5206666666667
2022-01-04 13:00:00,13.958
2022-01-04 14:00:00,12.642
2022-01-04 15:00:00,12.5135
2022-01-04 16:00:00,12.4971666666667
2022-01-04 17:00:00,10.4848333333333
2022-01-04 18:00:00,9.19216666666667
2022-01-04 19:00:00,8.5305
2022-01-04 20:00:00,7.899
2022-01-04 21:00:00,7.96583333333333
2022-01-04 22:00:00,7.832
2022-01-04 23:00:00,7.41416666666667
2022-01-05 00:00:00,7.07866666666667
2022-01-05 01:00:00,6.843
2022-01-05 02:00:00,6.9105
2022-01-05 03:00:00,6.8935
2022-01-05 04:00:00,6.70766666666667
2022-01-05 05:00:00,6.2675
2022-01-05 06:00:00,4.98566666666667
2022-01-05 07:00:00,5.07166666666667
2022-01-05 08:00:00,4.60533333333333
2022-01-05 09:00:00,4.7095
2022-01-05 10:00:00,4.813
2022-01-05 11:00:00,4.34566666666667
2022-01-05 12:00:00,5.03733333333333
2022-01-05 13:00:00,5.15783333333333
2022-01-05 14:00:00,5.432
2022-01-05 15:00:00,NA
2022-01-05 16:00:00,5.27683333333333
2022-01-05 17:00:00,4.43233333333333
2022-01-05 18:00:00,4.39766666666667
2022-01-05 19:00:00,4.10233333333333
2022-01-05 20:00:00,3.8405
2022-01-05 21:00:00,3.98016666666667
2022-01-05 22:00:00,4.01533333333333
2022-01-05 23:00:00,3.858
2022-01-06 00:00:00,3.823
2022-01-06 01:00:00,3.928
2022-01-06 02:00:00,3.893
2022-01-06 03:00:00,3.683
2022-01-06 04:00:00,3.6305
2022-01-06 05:00:00,3.753
2022-01-06 06:00:00,3.4195
2022-01-06 07:00:00,3.24333333333333
2022-01-06 08:00:00,3.3665
2022-01-06 09:00:00,3.56
2022-01-06 10:00:00,3.96266666666667
2022-01-06 11:00:00,4.03216666666667
2022-01-06 12:00:00,5.294
2022-01-06 13:00:00,6.06166666666667
2022-01-06 14:00:00,6.02733333333333
2022-01-06 15:00:00,5.26083333333333
2022-01-06 16:00:00,4.95116666666667
2022-01-06 17:00:00,4.46683333333333
2022-01-06 18:00:00,3.8755
2022-01-06 19:00:00,3.683
2022-01-06 20:00:00,3.22516666666667
2022-01-06 21:00:00,2.42733333333333
2022-01-06 22:00:00,1.99783333333333
2022-01-06 23:00:00,1.602
2022-01-07 00:00:00,1.34816666666667
2022-01-07 01:00:00,1.14833333333333
2022-01-07 02:00:00,1.03933333333333
2022-01-07 03:00:00,0.966166666666667
2022-01-07 04:00:00,0.747333333333333
2022-01-07 05:00:00,0.856666666666667
2022-01-07 06:00:00,0.893333333333333
2022-01-07 07:00:00,1.02116666666667
2022-01-07 08:00:00,1.61816666666667
2022-01-07 09:00:00,2.81816666666667
2022-01-07 10:00:00,3.68283333333333
2022-01-07 11:00:00,3.48983333333333
2022-01-07 12:00:00,3.753
2022-01-07 13:00:00,3.8055
2022-01-07 14:00:00,3.63016666666667
2022-01-07 15:00:00,4.13516666666667
2022-01-07 16:00:00,3.94466666666667
2022-01-07 17:00:00,2.94183333333333
2022-01-07 18:00:00,2.87216666666667
2022-01-07 19:00:00,2.996
2022-01-07 20:00:00,3.29616666666667
2022-01-07 21:00:00,3.788
2022-01-07 22:00:00,4.06733333333333
2022-01-07 23:00:00,4.63983333333333
2022-01-08 00:00:00,5.2955
2022-01-08 01:00:00,5.32966666666667
2022-01-08 02:00:00,4.137
2022-01-08 03:00:00,3.9625
2022-01-08 04:00:00,4.137
2022-01-08 05:00:00,3.96266666666667
2022-01-08 06:00:00,3.683
2022-01-08 07:00:00,3.27833333333333
2022-01-08 08:00:00,3.01366666666667
2022-01-08 09:00:00,3.31383333333333
2022-01-08 10:00:00,3.57766666666667
2022-01-08 11:00:00,4.15433333333333
2022-01-08 12:00:00,4.74333333333333
2022-01-08 13:00:00,5.26083333333333
2022-01-08 14:00:00,5.77433333333333
2022-01-08 15:00:00,6.081
2022-01-08 16:00:00,5.877
2022-01-08 17:00:00,6.2
2022-01-08 18:00:00,6.166
2022-01-08 19:00:00,6.7075
2022-01-08 20:00:00,7.41416666666667
2022-01-08 21:00:00,7.41416666666667
2022-01-08 22:00:00,7.38066666666667
2022-01-08 23:00:00,7.39683333333333
2022-01-09 00:00:00,6.67383333333333
2022-01-09 01:00:00,7.41416666666667
2022-01-09 02:00:00,7.3135
2022-01-09 03:00:00,6.65716666666667
2022-01-09 04:00:00,5.034
2022-01-09 05:00:00,4.137
2022-01-09 06:00:00,4.2935
2022-01-09 07:00:00,4.363
2022-01-09 08:00:00,4.29366666666667
2022-01-09 09:00:00,4.415
2022-01-09 10:00:00,4.82983333333333
2022-01-09 11:00:00,5.32983333333333
2022-01-09 12:00:00,5.346
2022-01-09 13:00:00,NA
2022-01-09 14:00:00,6.43683333333333
2022-01-09 15:00:00,5.91083333333333
2022-01-09 16:00:00,5.53516666666667
2022-01-09 17:00:00,5.08883333333333
2022-01-09 18:00:00,5.26116666666667
2022-01-09 19:00:00,4.93383333333333
2022-01-09 20:00:00,4.83083333333333
2022-01-09 21:00:00,4.17133333333333
2022-01-09 22:00:00,4.22333333333333
2022-01-09 23:00:00,4.224
